YEAR,STATE,RATE,DEATHS,URL
2014,MD,9,546,/nchs/state-stats/states/md.html
2014,MA,3.2,226,/nchs/state-stats/states/ma.html
2014,MI,11.1,"1,095",/nchs/state-stats/states/mi.html
2014,MN,6.6,377,/nchs/state-stats/states/mn.html
2014,MS,18.3,547,/nchs/state-stats/states/ms.html
2014,MO,15.3,943,/nchs/state-stats/states/mo.html
2014,MT,16.1,172,/nchs/state-stats/states/mt.html
2014,NE,9.5,179,/nchs/state-stats/states/ne.html
2014,NV,14.8,429,/nchs/state-stats/states/nv.html
2014,NH,8.7,122,/nchs/state-stats/states/nh.html
2014,NJ,5.3,468,/nchs/state-stats/states/nj.html
2014,NM,16,340,/nchs/state-stats/states/nm.html
2014,NY,4.2,875,/nchs/state-stats/states/ny.html
2014,NC,11.8,"1,206",/nchs/state-stats/states/nc.html
2014,ND,12.3,96,/nchs/state-stats/states/nd.html
2014,OH,10.3,"1,211",/nchs/state-stats/states/oh.html
2014,OK,15.7,611,/nchs/state-stats/states/ok.html
2014,OR,11.7,497,/nchs/state-stats/states/or.html
2014,PA,10.5,"1,390",/nchs/state-stats/states/pa.html
2014,RI,3,34,/nchs/state-stats/states/ri.html
2014,SC,15.5,767,/nchs/state-stats/states/sc.html
2014,SD,10.3,89,/nchs/state-stats/states/sd.html
2014,TN,15.1,"1,016",/nchs/state-stats/states/tn.html
2014,TX,10.7,"2,848",/nchs/state-stats/states/tx.html
2014,UT,12.3,337,/nchs/state-stats/states/ut.html
2014,VT,10.3,69,/nchs/state-stats/states/vt.html
2014,VA,10.3,889,/nchs/state-stats/states/va.html
2014,WA,9.7,702,/nchs/state-stats/states/wa.html
2014,WV,14.6,286,/nchs/state-stats/states/wv.html
2014,WI,8.2,487,/nchs/state-stats/states/wi.html
2014,WY,16.2,93,/nchs/state-stats/states/wy.html
